Date,BTC,ETH
2021-02-24,49705.33203,1626.575684
2021-02-25,47093.85156,1475.703735
2021-02-26,46339.76172,1446.033691
2021-02-27,46188.45313,1459.973145
2021-02-28,45137.76953,1416.04895
2021-03-01,49631.24219,1564.707642
2021-03-02,48378.98828,1492.608765
2021-03-03,50538.24219,1575.853149
2021-03-04,48561.16797,1541.914307
2021-03-05,48927.30469,1533.275024
2021-03-06,48912.38281,1654.741577
2021-03-07,51206.69141,1723.153809
2021-03-08,52246.52344,1834.727905
2021-03-09,54824.11719,1868.048828
2021-03-10,56008.55078,1799.16626
2021-03-11,57805.12109,1826.194946
2021-03-12,57332.08984,1772.102417
2021-03-13,61243.08594,1924.685425
2021-03-14,59302.31641,1854.564331
2021-03-15,55907.19922,1791.702271
2021-03-16,56804.90234,1806.971802
2021-03-17,58870.89453,1823.449341
2021-03-18,57858.92188,1782.855103
2021-03-19,58346.65234,1817.624146
2021-03-20,58313.64453,1812.634644
2021-03-21,57523.42188,1788.217041
2021-03-22,54529.14453,1691.333984
2021-03-23,54738.94531,1678.650146
2021-03-24,52774.26563,1593.413452
2021-03-25,51704.16016,1595.359253
2021-03-26,55137.3125,1702.842041
2021-03-27,55973.51172,1716.494629
2021-03-28,55950.74609,1691.355957
2021-03-29,57750.19922,1819.684937
2021-03-30,58917.69141,1846.033691
2021-03-31,58918.83203,1918.362061
2021-04-01,59095.80859,1977.276855
2021-04-02,59384.3125,2143.225586
2021-04-03,57603.89063,2028.422485
2021-04-04,58758.55469,2093.122803
2021-04-05,59057.87891,2107.887207
2021-04-06,58192.35938,2118.378906
2021-04-07,56048.9375,1971.077271
2021-04-08,58323.95313,2088.57373
2021-04-09,58245.00391,2072.108887
2021-04-10,59793.23438,2135.942139
2021-04-11,60204.96484,2157.656982
2021-04-12,59893.45313,2139.353271
2021-04-13,63503.45703,2299.187744
2021-04-14,63109.69531,2435.10498
2021-04-15,63314.01172,2519.116211
2021-04-16,61572.78906,2431.946533
2021-04-17,60683.82031,2344.89502
2021-04-18,56216.18359,2237.136963
2021-04-19,55724.26563,2166.188721
2021-04-20,56473.03125,2330.210938
2021-04-21,53906.08984,2364.751709
2021-04-22,51762.27344,2403.535156
2021-04-23,51093.65234,2363.586182
2021-04-24,50050.86719,2211.625732
2021-04-25,49004.25391,2316.05957
2021-04-26,54021.75391,2534.481689
2021-04-27,55033.11719,2662.865234
2021-04-28,54824.70313,2746.380127
2021-04-29,53555.10938,2756.876953
2021-04-30,57750.17578,2773.207031
2021-05-01,57828.05078,2945.892822
2021-05-02,56631.07813,2952.056152
2021-05-03,57200.29297,3431.086182
2021-05-04,53333.53906,3253.629395
2021-05-05,57424.00781,3522.783203
2021-05-06,56396.51563,3490.880371
2021-05-07,57356.40234,3484.729004
2021-05-08,58803.77734,3902.647705
